nohup: ignoring input
Progress:  19%|███████▊                                 |  ETA: 0:00:00[K
Progress:  87%|███████████████████████▍   |  ETA: 1:01:19 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▍   |  ETA: 1:01:12 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 1:01:06 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 1:00:59 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 1:00:52 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 1:00:44 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 1:00:37 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 1:00:31 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 1:00:26 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 1:00:18 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 1:00:11 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 1:00:04 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 0:59:56 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 0:59:50 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 0:59:45 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 0:59:38 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 0:59:31 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 0:59:23 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 0:59:15 ( 6.78  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 0:59:10 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▌   |  ETA: 0:59:04 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▋   |  ETA: 0:58:57 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▋   |  ETA: 0:58:50 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▋   |  ETA: 0:58:42 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▋   |  ETA: 0:58:35 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▋   |  ETA: 0:58:30 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▋   |  ETA: 0:58:23 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▋   |  ETA: 0:58:16 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▋   |  ETA: 0:58:09 ( 6.79  s/it)[K
Progress:  87%|███████████████████████▋   |  ETA: 0:58:02 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▋   |  ETA: 0:57:55 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▋   |  ETA: 0:57:49 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▋   |  ETA: 0:57:43 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▋   |  ETA: 0:57:36 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▋   |  ETA: 0:57:29 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▋   |  ETA: 0:57:21 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▋   |  ETA: 0:57:15 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▋   |  ETA: 0:57:09 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▋   |  ETA: 0:57:02 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▋   |  ETA: 0:56:55 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▊   |  ETA: 0:56:48 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▊   |  ETA: 0:56:41 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▊   |  ETA: 0:56:34 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▊   |  ETA: 0:56:28 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▊   |  ETA: 0:56:22 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▊   |  ETA: 0:56:15 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▊   |  ETA: 0:56:07 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▊   |  ETA: 0:56:00 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▊   |  ETA: 0:55:53 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▊   |  ETA: 0:55:48 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▊   |  ETA: 0:55:41 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▊   |  ETA: 0:55:34 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▊   |  ETA: 0:55:28 ( 6.79  s/it)[K
Progress:  88%|███████████████████████▊   |  ETA: 0:55:20 ( 6.79  s/it)[K
